ID #HeavyAtom
DB00677 11
DB00678 30
DB00679 25
DB00680 30
DB00681 65
DB00682 23
DB00683 23
DB00684 32
DB00685 30
DB00686 35
DB00687 27
DB00688 31
DB00689 28
DB00690 27
DB00691 36
DB00692 21
DB00693 25
DB00694 38
DB00695 21
DB00696 43
DB00697 16
DB00698 17
DB00699 31
DB00700 30
DB00701 35
DB00703 14
DB00704 25
DB00705 32
DB00706 28
DB00707 124
DB00708 27
DB00709 15
DB00710 19
DB00711 14
DB00712 18
DB00713 28
DB00714 20
DB00715 24
DB00716 27
DB00717 22
DB00718 34
DB00719 22
DB00720 11
DB00721 17
DB00722 29
DB00723 15
DB00724 18
DB00725 22
DB00726 22
DB00727 15
DB00728 38
DB00729 27
DB00730 14
DB00731 23
DB00732 67
DB00733 10
DB00734 30
DB00735 22
DB00736 24
DB00737 28
DB00738 25
DB00739 27
DB00740 15
DB00741 26
DB00742 12
DB00743 63
DB00744 16
DB00745 19
DB00746 39
DB00747 22
DB00748 20
DB00749 21
DB00750 16
DB00751 19
DB00752 10
DB00753 10
DB00754 15
DB00755 22
DB00756 21
DB00757 24
DB00758 21
DB00759 32
DB00760 26
DB00761 2
DB00762 43
DB00763 7
DB00764 28
DB00765 14
DB00766 14
DB00768 25
DB00769 34
DB00770 25
DB00771 26
DB00772 19
DB00773 42
DB00774 20
DB00775 30
DB00776 19
DB00777 24
DB00778 58
DB00779 17
DB00780 10
DB00781 85
DB00782 27
DB00783 20
DB00784 18
DB00786 23
DB00787 16
DB00788 17
DB00789 54
DB00790 26
DB00791 15
DB00792 19
DB00793 14
DB00794 16
DB00795 28
DB00796 33
DB00797 12
DB00798 33
DB00799 25
DB00800 21
DB00801 24
DB00802 30
DB00803 81
DB00804 22
DB00805 22
DB00806 20
DB00807 21
DB00808 24
DB00809 21
DB00810 23
DB00811 17
DB00812 23
DB00813 25
DB00814 23
DB00815 18
DB00816 15
DB00817 22
DB00818 13
DB00819 13
DB00820 29
DB00821 19
DB00822 16
DB00823 28
DB00824 14
DB00825 11
DB00826 47
DB00827 19
DB00828 8
DB00829 20
DB00830 13
DB00831 28
DB00832 14
DB00833 24
DB00834 32
DB00835 19
DB00836 34
DB00837 23
DB00838 28
DB00839 21
DB00841 22
DB00842 20
DB00843 28
DB00844 26
DB00845 33
DB00846 31
DB00847 4
DB00849 18
DB00850 27
DB00851 13
DB00852 12
DB00853 14
DB00854 19
DB00855 9
DB00856 13
DB00857 22
DB00858 22
DB00859 9
DB00860 26
DB00861 18
DB00862 34
DB00863 21
DB00864 57
DB00865 18
DB00866 18
DB00867 21
DB00868 42
DB00869 19
DB00870 18
DB00871 16
DB00872 38
DB00873 27
DB00874 14
DB00875 30
DB00876 30
DB00877 65
DB00878 34
DB00879 16
DB00880 17
DB00881 32
DB00882 29
DB00883 16
DB00884 17
DB00885 17
DB00887 25
DB00888 8
DB00889 23
DB00890 20
DB00891 17
DB00892 22
DB00894 22
DB00895 43
DB00896 27
DB00897 23
DB00898 3
DB00899 27
DB00900 17
DB00902 21
DB00903 19
DB00904 22
DB00905 30
DB00906 25
DB00907 22
DB00908 24
DB00909 14
DB00910 30
DB00911 16
DB00912 33
DB00913 26
DB00914 15
DB00915 11
DB00916 12
DB00917 25
DB00918 23
DB00919 23
DB00920 22
DB00921 34
DB00922 21
DB00923 35
DB00924 21
DB00925 21
DB00927 20
DB00928 17
DB00929 27
DB00931 32
DB00932 42
DB00933 26
DB00934 21
DB00935 19
DB00936 10
DB00937 15
DB00938 30
DB00939 19
DB00940 25
DB00941 40
DB00942 21
DB00943 15
DB00944 40
DB00945 13
DB00946 21
DB00947 41
DB00948 36
DB00949 17
DB00950 37
DB00951 10
DB00952 23
DB00953 20
DB00954 58
DB00955 33
DB00956 22
DB00957 27
DB00958 13
DB00959 27
DB00960 18
DB00961 18
DB00962 23
DB00963 20
DB00964 15
DB00966 39
DB00967 22
DB00968 15
DB00969 22
DB00970 90
DB00971 2
DB00972 27
DB00973 30
DB00974 20
DB00975 36
DB00976 58
DB00977 22
DB00978 25
DB00979 21
DB00980 19
DB00981 20
DB00982 22
DB00983 25
DB00984 30
DB00985 33
DB00986 23
DB00987 17
DB00988 11
DB00989 18
DB00990 22
DB00991 22
DB00992 10
DB00993 19
DB00994 42
DB00995 32
DB00996 12
DB00997 39
DB00998 18
DB00999 17
DB01000 23
DB01001 17
DB01002 21
DB01003 34
DB01004 18
DB01005 5
DB01006 22
DB01007 23
DB01008 14
DB01009 19
DB01010 12
DB01011 17
DB01012 26
DB01013 32
DB01014 26
DB01015 17
DB01016 33
DB01017 33
DB01018 15
DB01019 11
DB01020 13
DB01021 20
DB01022 33
DB01023 25
DB01024 23
DB01025 22
DB01026 36
DB01028 8
DB01029 32
DB01030 31
DB01031 12
DB01032 19
DB01033 10
DB01034 16
DB01035 17
DB01036 24
DB01037 14
DB01039 25
DB01040 35
DB01041 19
DB01042 19
DB01043 13
DB01044 27
DB01045 59
DB01046 27
DB01047 35
DB01048 21
DB01049 44
DB01050 15
DB01051 44
DB01053 23
DB01054 26
DB01055 14
DB01056 14
DB01057 15
DB01058 23
DB01059 23
DB01060 25
DB01061 32
DB01062 26
DB01063 29
DB01064 15
DB01065 17
DB01066 33
DB01067 31
DB01068 22
DB01069 20
DB01070 29
DB01071 23
DB01072 51
DB01073 24
DB01074 20
DB01075 19
DB01076 41
DB01077 11
DB01078 66
DB01080 9
DB01081 34
DB01082 40
DB01083 35
DB01084 22
DB01085 15
DB01086 12
DB01087 19
DB01088 35
DB01089 42
DB01090 17
DB01091 24
DB01092 41
DB01093 4
DB01094 22
DB01095 30
DB01096 20
DB01097 19
DB01098 33
DB01099 9
DB01100 34
DB01101 25
DB01102 23
DB01103 28
DB01104 20
DB01105 19
DB01106 31
DB01107 13
DB01108 24
DB01110 25
DB01111 107
DB01112 29
DB01113 25
DB01114 19
DB01115 25
DB01116 26
DB01117 26
DB01118 31
DB01119 14
DB01120 22
DB01121 13
DB01122 36
DB01123 16
DB01124 18
DB01125 19
DB01126 37
DB01127 24
DB01128 29
DB01129 25
DB01130 35
DB01131 17
DB01132 25
DB01133 17
DB01135 74
DB01136 30
DB01137 26
DB01138 29
DB01139 28
DB01140 25
DB01141 89
DB01142 21
DB01143 12
DB01144 16
DB01145 25
DB01146 21
DB01147 29
DB01148 29
DB01149 33
DB01150 27
DB01151 20
DB01153 27
DB01154 17
DB01155 28
DB01156 16
DB01157 27
DB01158 13
DB01159 7
DB01160 33
DB01161 18
DB01162 28
DB01164 3
DB01165 26
DB01166 27
DB01167 49
DB01168 16
DB01169 5
DB01170 14
DB01171 18
DB01172 33
DB01173 20
DB01174 17
DB01175 24
DB01176 20
DB01177 36
DB01178 17
DB01179 30
DB01180 46
DB01181 14
DB01182 25
DB01183 24
DB01184 30
DB01185 24
DB01186 22
DB01187 22
DB01188 15
DB01189 10
DB01190 27
DB01191 16
DB01192 22
DB01193 24
DB01194 23
DB01195 28
DB01196 29
DB01197 14
DB01198 27
DB01199 45
DB01200 43
DB01201 63
DB01202 12
DB01203 22
DB01204 32
DB01205 22
DB01206 15
DB01207 26
DB01208 28
DB01209 18
DB01210 21
DB01211 52
DB01212 36
DB01213 6
DB01214 22
DB01215 21
DB01216 27
DB01217 22
DB01218 33
DB01219 23
DB01220 57
DB01221 16
DB01222 31
DB01223 30
DB01224 27
DB01226 74
DB01227 26
DB01228 26
DB01229 62
DB01231 23
DB01232 49
DB01233 20
DB01234 28
DB01235 14
DB01236 12
DB01237 20
DB01238 30
DB01239 21
DB01240 25
DB01241 18
DB01242 22
DB01243 13
DB01244 27
DB01245 18
DB01246 21
DB01247 17
DB01248 58
DB01249 62
DB01250 22
DB01251 37
DB01252 23
DB01253 24
DB01254 33
DB01255 19
DB01256 36
DB01259 40
DB01260 30
DB01261 28
DB01262 16
DB01263 51
DB01264 38
DB01265 17
DB01267 31
DB01268 29
DB01273 16
DB01274 25
DB01275 12
DB01280 21
DB01282 69
DB01283 20
DB01288 22
DB01289 31
DB01291 17
DB01294 12
DB01295 25
DB01296 12
DB01297 19
DB01298 20
DB01299 21
DB01301 38
DB01303 20
DB01319 39
DB01320 25
DB01321 58
DB01324 25
DB01325 18
DB01326 31
DB01327 29
DB01328 35
DB01329 44
DB01330 36
DB01331 28
DB01332 25
DB01333 24
DB01336 48
DB01337 41
DB01338 43
DB01339 40
DB01340 30
DB01342 31
DB01346 41
DB01347 38
DB01348 31
DB01349 31
DB01351 16
DB01352 15
DB01353 15
DB01354 18
DB01355 17
DB01356 1
DB01357 23
DB01359 21
DB01361 57
DB01362 34
DB01364 12
DB01365 12
DB01366 21
DB01367 13
DB01369 73
DB01370 1
DB01375 8
DB01377 2
DB01380 29
DB01382 21
DB01384 28
DB01390 5
DB01392 26
DB01393 25
DB01394 29
DB01395 27
DB01396 54
DB01397 21
DB01398 11
DB01399 19
DB01400 16
DB01401 38
DB01403 23
DB01406 25
DB01407 17
DB01408 26
DB01409 26
DB01410 39
DB01411 36
DB01412 13
DB01413 32
DB01414 23
DB01415 27
DB01416 28
DB01418 26
DB01419 42
DB01420 25
DB01421 42
DB01422 14
DB01423 17
DB01424 17
DB01425 23
DB01426 24
DB01427 14
DB01428 17
DB01429 24
DB01430 35
DB01431 22
DB01433 26
DB01435 14
DB01436 29
DB01437 16
DB01438 16
DB01440 7
DB01452 27
DB01463 16
DB01466 23
DB01482 26
DB01489 26
DB01501 32
DB01511 20
DB01544 23
DB01545 25
DB01550 14
DB01551 22
DB01553 23
DB01558 19
DB01559 21
DB01567 21
DB01576 10
DB01577 11
DB01578 32
DB01579 14
DB01580 19
DB01581 18
DB01582 19
DB01583 49
DB01586 28
DB01587 26
DB01588 23
DB01589 25
DB01590 68
DB01591 35
DB01592 1
DB01593 1
DB01594 25
DB01595 21
DB01597 24
DB01598 20
DB01599 35
DB01600 18
DB01601 46
DB01602 32
DB01603 26
DB01604 32
DB01605 30
DB01606 20
DB01607 25
DB01608 26
DB01609 28
DB01610 25
DB01611 23
DB01612 8
DB01613 20
DB01614 23
DB01615 23
DB01616 21
DB01618 20
DB01619 20
DB01620 18
DB01621 32
DB01622 30
DB01623 30
DB01624 27
DB01625 26
DB01626 12
DB01627 27
DB01628 24
DB01656 26
DB01764 48
DB02187 20
DB02300 30
DB02546 19
DB02638 85
DB02659 29
DB02703 37
DB02959 16
DB03147 53
DB03166 4
DB03255 7
DB04552 20
DB04570 36
DB04571 17
DB04572 11
DB04573 21
DB04574 24
DB04575 27
DB04711 34
DB04786 86
DB04794 24
DB04835 37
DB04837 20
DB04838 20
DB04839 29
DB04840 13
DB04841 30
DB04842 35
DB04843 25
DB04844 23
DB04845 35
DB04855 39
DB04861 29
DB04865 39
DB04868 39
DB04876 22
DB04877 52
DB04878 18
DB04880 17
DB04890 27
DB04894 80
DB04896 18
DB04898 34
DB04911 125
DB04920 30
DB04930 26
DB04938 27
DB04942 26
DB04946 31
DB04948 16
DB04953 22
DB04967 24
DB05013 31
DB05039 29
DB05109 54
DB05245 18
DB05246 15
DB05260 13
DB05265 26
DB05266 17
DB05271 22
DB05294 30
DB05389 15
DB05521 49
DB05630 43
DB05812 26
DB06144 31
DB06147 16
DB06148 20
DB06150 21
DB06151 10
DB06155 30
DB06196 92
DB06201 17
DB06203 25
DB06204 16
DB06207 35
DB06209 26
DB06210 33
DB06212 32
DB06213 28
DB06216 28
DB06218 18
DB06228 29
DB06237 34
DB06255 16
DB06262 15
DB06267 36
DB06268 29
DB06274 31
DB06287 73
DB06288 25
DB06290 52
DB06292 34
DB06335 23
DB06402 122
DB06414 28
DB06439 57
DB06589 31
DB06590 43
DB06594 18
DB06605 34
DB06614 23
DB06616 36
DB06623 22
DB06637 7
DB06663 77
DB06684 33
DB06689 24
DB06691 21
DB06694 18
DB06695 46
DB06696 38
DB06697 21
DB06698 10
DB06699 117
DB06700 19
DB06701 17
DB06702 30
DB06703 32
DB06704 12
DB06705 56
DB06706 10
DB06707 13
DB06708 35
DB06709 11
DB06710 22
DB06711 16
DB06712 28
DB06713 24
DB06714 11
DB06715 2
DB06716 19
DB06717 41
DB06718 24
DB06723 4
DB06725 23
DB06729 22
DB06730 23
DB06738 18
DB06751 29
DB06766 23
DB06768 7
DB06770 8
DB06771 27
DB06772 60
DB06775 13
DB06777 28
DB06781 36
DB06782 6
DB06795 12
DB06800 26
DB06802 19
DB06803 21
DB06804 43
DB06809 36
DB06810 76
DB06811 16
DB06813 35
DB06817 32
DB06827 48
DB08604 17
DB08792 21
DB08795 26
DB08796 28
DB08797 10
DB08798 18
DB08799 20
DB08800 20
DB08801 22
DB08802 20
DB08803 17
DB08804 31
DB08806 25
DB08807 28
DB08808 18
DB08810 29
DB08811 28
DB08815 35
DB08816 36
DB08819 32
DB08820 29
DB08822 42
DB08823 52
DB08824 23
DB08826 10
DB08827 50
DB08828 27
DB08834 34
DB08835 21
DB08842 14
DB08847 9
DB08860 31
DB08864 28
DB08865 30
DB08866 49
DB08868 22
DB08871 52
DB08873 37
DB08874 72
DB08877 23
DB08881 33
DB08882 35
DB08884 40
DB08887 24
DB08889 52
DB08890 101
DB08893 28
DB08896 33
DB08897 33
DB08899 32
DB08901 39
DB08903 37
DB08905 22
DB08906 37
DB08907 31
DB08908 10
DB08909 39
DB08910 20
DB08911 37
DB08912 35
DB08913 3
DB08916 34
DB08918 18
DB08924 15
DB08928 18
DB08930 30
DB08932 32
DB08933 21
DB08934 36
DB08936 21
DB08941 22
DB08943 25
DB08944 31
DB08946 17
DB08947 31
DB08954 24
DB08957 30
DB08958 24
DB08965 45
DB08966 26
DB08967 31
DB08968 28
DB08970 28
DB08971 27
DB08974 23
DB08976 29
DB08979 19
DB08981 19
DB08982 19
DB08983 25
DB08984 26
DB08987 20
DB08990 30
DB08991 17
DB08992 19
DB08993 48
DB08994 24
DB08995 43
DB08996 22
DB08998 21
DB09000 23
DB09002 23
DB09003 34
DB09006 34
DB09008 28
DB09009 19
DB09014 24
DB09015 27
DB09016 22
DB09017 22
DB09018 20
DB09019 18
DB09020 27
DB09021 19
DB09028 14
